ID_Date,AQI
MH_12_2022-12-24,71.26152998
MH_12_2022-12-25,71.61727072
MH_12_2022-12-26,72.7146164
MH_12_2022-12-27,72.35690035
MH_12_2022-12-28,71.64347443
MH_12_2022-12-29,70.45592593
MH_12_2022-12-30,73.46739418
MH_12_2022-12-31,73.55183862
MH_13_2022-12-04,33.41556704
MH_13_2022-12-05,32.83499747
MH_13_2022-12-06,32.68847425
MH_13_2022-12-07,32.78959299
MH_13_2022-12-08,33.47713847
MH_13_2022-12-09,33.68647577
MH_13_2022-12-10,33.68423371
MH_13_2022-12-11,31.38931524
MH_13_2022-12-12,31.01417238
MH_13_2022-12-13,33.68423371
MH_13_2022-12-14,33.68423371
MH_13_2022-12-15,33.68423371
MH_13_2022-12-16,33.68423371
MH_13_2022-12-17,33.68423371
MH_13_2022-12-18,31.01417238
MH_13_2022-12-19,31.01417238
MH_13_2022-12-20,31.38931524
MH_13_2022-12-21,31.38931524
MH_13_2022-12-22,31.50531524
MH_13_2022-12-23,33.68423371
MH_13_2022-12-24,32.32681524
MH_13_2022-12-25,31.01417238
MH_13_2022-12-26,28.30499706
MH_13_2022-12-27,31.01417238
MH_13_2022-12-28,31.01417238
MH_13_2022-12-29,31.01417238
MH_13_2022-12-30,31.50531524
MH_13_2022-12-31,31.01417238
MH_14_2022-12-04,56.785
MH_14_2022-12-05,50.62
MH_14_2022-12-06,56.79
MH_14_2022-12-07,56.915
MH_14_2022-12-08,56.815
MH_14_2022-12-09,69.475
MH_14_2022-12-10,69.545
MH_14_2022-12-11,68.965
MH_14_2022-12-12,68.855
MH_14_2022-12-13,68.855
MH_14_2022-12-14,70.26
MH_14_2022-12-15,69.43
MH_14_2022-12-16,68.855
MH_14_2022-12-17,69.54
MH_14_2022-12-18,69.54
MH_14_2022-12-19,69.54
MH_14_2022-12-20,69.54
MH_14_2022-12-21,69.54
MH_14_2022-12-22,69.12
MH_14_2022-12-23,69.54
MH_14_2022-12-24,69.39
MH_14_2022-12-25,68.66
MH_14_2022-12-26,68.66
MH_14_2022-12-27,68.66
MH_14_2022-12-28,69.39
MH_14_2022-12-29,68.66
MH_14_2022-12-30,68.69
MH_14_2022-12-31,68.66
MH_15_2022-12-04,47.625
MH_15_2022-12-05,47.25
MH_15_2022-12-06,47.205
MH_15_2022-12-07,34.96
MH_15_2022-12-08,36.055
MH_15_2022-12-09,38.93
MH_15_2022-12-10,43.07
MH_15_2022-12-11,39.84
MH_15_2022-12-12,40.53
MH_15_2022-12-13,37.005
MH_15_2022-12-14,32.185
MH_15_2022-12-15,33.685
MH_15_2022-12-16,35.145
MH_15_2022-12-17,36.635
MH_15_2022-12-18,36.445
MH_15_2022-12-19,37.25
MH_15_2022-12-20,36.435
MH_15_2022-12-21,37.245
MH_15_2022-12-22,37.245
MH_15_2022-12-23,37.245
MH_15_2022-12-24,37.315
MH_15_2022-12-25,37.245
MH_15_2022-12-26,41.27
MH_15_2022-12-27,41.025
MH_15_2022-12-28,36.9
MH_15_2022-12-29,37.245
MH_15_2022-12-30,37.245
MH_15_2022-12-31,37.245
MH_16_2022-12-04,39.68574712
MH_16_2022-12-05,42.78453301
MH_16_2022-12-06,44.12478553
MH_16_2022-12-07,42.90781494
MH_16_2022-12-08,43.44115639
MH_16_2022-12-09,42.79072403
MH_16_2022-12-10,39.34262699
MH_16_2022-12-11,36.22718937
MH_16_2022-12-12,39.07277382
MH_16_2022-12-13,42.02895887
MH_16_2022-12-14,39.01027382
MH_16_2022-12-15,39.01027382
MH_16_2022-12-16,38.79748594
MH_16_2022-12-17,36.03936253
MH_16_2022-12-18,32.77652216
MH_16_2022-12-19,36.31521967
MH_16_2022-12-20,38.73801624
MH_16_2022-12-21,36.12105301
MH_16_2022-12-22,36.18866412
MH_16_2022-12-23,34.16505409
MH_16_2022-12-24,32.67408566
MH_16_2022-12-25,32.67408566
MH_16_2022-12-26,32.67408566
MH_16_2022-12-27,34.16505409
MH_16_2022-12-28,32.80729994
MH_16_2022-12-29,32.67408566
MH_16_2022-12-30,32.67408566
MH_16_2022-12-31,32.67408566
MH_17_2022-12-04,40.67
MH_17_2022-12-05,41.2
MH_17_2022-12-06,41.25
MH_17_2022-12-07,41.035
MH_17_2022-12-08,41.02
MH_17_2022-12-09,41.03
MH_17_2022-12-10,39.76
MH_17_2022-12-11,37.99
MH_17_2022-12-12,39.55
MH_17_2022-12-13,39.2
MH_17_2022-12-14,40.17
MH_17_2022-12-15,41.57
MH_17_2022-12-16,41.05
MH_17_2022-12-17,32.46
MH_17_2022-12-18,29.73
MH_17_2022-12-19,29.29
MH_17_2022-12-20,29.29
MH_17_2022-12-21,30.93
MH_17_2022-12-22,29.29
MH_17_2022-12-23,29.39
MH_17_2022-12-24,29.15
MH_17_2022-12-25,29.14
MH_17_2022-12-26,29
MH_17_2022-12-27,29.16
MH_17_2022-12-28,28.89
MH_17_2022-12-29,29.32
MH_17_2022-12-30,29.08
MH_17_2022-12-31,28.41
TN_5_2022-12-04,123.1349059
TN_5_2022-12-05,123.7627547
TN_5_2022-12-06,122.709856
TN_5_2022-12-07,123.8420075
TN_5_2022-12-08,125.1407719
TN_5_2022-12-09,123.6354294
TN_5_2022-12-10,124.7443182
TN_5_2022-12-11,121.8262962
TN_5_2022-12-12,122.4327164
TN_5_2022-12-13,121.4530884
TN_5_2022-12-14,122.6006777
TN_5_2022-12-15,123.6113171
TN_5_2022-12-16,122.0028935
TN_5_2022-12-17,122.0028935
TN_5_2022-12-18,121.8262962
TN_5_2022-12-19,122.3742228
TN_5_2022-12-20,121.4530884
TN_5_2022-12-21,122.9244437
TN_5_2022-12-22,122.308229
TN_5_2022-12-23,121.8262962
TN_5_2022-12-24,122.0028935
TN_5_2022-12-25,122.0625562
TN_5_2022-12-26,122.3742228
TN_5_2022-12-27,122.0700761
TN_5_2022-12-28,123.2508326
TN_5_2022-12-29,122.308229
TN_5_2022-12-30,122.0625562
TN_5_2022-12-31,122.1818617
TN_8_2022-12-04,55.55
TN_8_2022-12-05,57.58
TN_8_2022-12-06,60.99
TN_8_2022-12-07,59.66
TN_8_2022-12-08,59.28
TN_8_2022-12-09,59.7
TN_8_2022-12-10,59.27
TN_8_2022-12-11,59.27
TN_8_2022-12-12,59.93
TN_8_2022-12-13,61.19
TN_8_2022-12-14,60.97
TN_8_2022-12-15,61.24
TN_8_2022-12-16,61.19
TN_8_2022-12-17,60.73
TN_8_2022-12-18,60.29
TN_8_2022-12-19,60.81
TN_8_2022-12-20,61.31
TN_8_2022-12-21,61.19
TN_8_2022-12-22,61.24
TN_8_2022-12-23,61.24
TN_8_2022-12-24,61.49
TN_8_2022-12-25,61.49
TN_8_2022-12-26,61.49
TN_8_2022-12-27,61.61
TN_8_2022-12-28,61.61
TN_8_2022-12-29,61.61
TN_8_2022-12-30,61.61
TN_8_2022-12-31,61.85
WB_12_2022-12-04,33.18230336
WB_12_2022-12-05,33.18230336
WB_12_2022-12-06,33.18230336
WB_12_2022-12-07,32.59857717
WB_12_2022-12-08,33.51584665
WB_12_2022-12-09,33.96441411
WB_12_2022-12-10,32.64907717
WB_12_2022-12-11,32.59857717
WB_12_2022-12-12,32.80572003
WB_12_2022-12-13,32.80572003
WB_12_2022-12-14,33.07155336
WB_12_2022-12-15,33.07155336
WB_12_2022-12-16,32.59857717
WB_12_2022-12-17,32.80572003
WB_12_2022-12-18,33.07155336
WB_12_2022-12-19,33.07155336
WB_12_2022-12-20,33.07155336
WB_12_2022-12-21,34.50768828
WB_12_2022-12-22,34.50768828
WB_12_2022-12-23,33.07155336
WB_12_2022-12-24,33.37941051
WB_12_2022-12-25,34.50768828
WB_12_2022-12-26,34.50768828
WB_12_2022-12-27,34.50768828
WB_12_2022-12-28,34.50768828
WB_12_2022-12-29,34.50768828
WB_12_2022-12-30,34.50768828
WB_12_2022-12-31,34.50768828
WB_13_2022-12-04,48.72
WB_13_2022-12-05,48.67
WB_13_2022-12-06,48.7
WB_13_2022-12-07,48.7
WB_13_2022-12-08,48.71
WB_13_2022-12-09,48.94
WB_13_2022-12-10,48.78
WB_13_2022-12-11,48.72
WB_13_2022-12-12,48.69
WB_13_2022-12-13,48.72
WB_13_2022-12-14,48.72
WB_13_2022-12-15,48.7
WB_13_2022-12-16,48.82
WB_13_2022-12-17,48.78
WB_13_2022-12-18,48.64
WB_13_2022-12-19,48.61
WB_13_2022-12-20,48.64
WB_13_2022-12-21,48.72
WB_13_2022-12-22,48.64
WB_13_2022-12-23,48.76
WB_13_2022-12-24,48.7
WB_13_2022-12-25,48.77
WB_13_2022-12-26,49.27
WB_13_2022-12-27,48.77
WB_13_2022-12-28,48.64
WB_13_2022-12-29,49.3
WB_13_2022-12-30,48.89
WB_13_2022-12-31,49.36
WB_14_2022-12-04,56.49488997
WB_14_2022-12-05,56.02758673
WB_14_2022-12-06,56.50332747
WB_14_2022-12-07,55.98696173
WB_14_2022-12-08,56.70292072
WB_14_2022-12-09,56.83943858
WB_14_2022-12-10,57.03903184
WB_14_2022-12-11,56.70292072
WB_14_2022-12-12,56.70292072
WB_14_2022-12-13,57.26111405
WB_14_2022-12-14,56.85989877
WB_14_2022-12-15,57.37778072
WB_14_2022-12-16,57.31562794
WB_14_2022-12-17,57.37778072
WB_14_2022-12-18,57.37778072
WB_14_2022-12-19,57.37778072
WB_14_2022-12-20,57.37778072
WB_14_2022-12-21,57.37778072
WB_14_2022-12-22,57.37778072
WB_14_2022-12-23,57.4322946
WB_14_2022-12-24,57.4322946
WB_14_2022-12-25,57.4322946
WB_14_2022-12-26,57.37778072
WB_14_2022-12-27,57.4322946
WB_14_2022-12-28,57.37778072
WB_14_2022-12-29,57.4322946
WB_14_2022-12-30,57.4322946
WB_14_2022-12-31,57.4322946
WB_16_2022-12-04,53.91
WB_16_2022-12-05,53.79
WB_16_2022-12-06,53.64
WB_16_2022-12-07,53.92
WB_16_2022-12-08,54.78
WB_16_2022-12-09,55
WB_16_2022-12-10,56.99
WB_16_2022-12-11,56.85
WB_16_2022-12-12,56.99
WB_16_2022-12-13,57.25
WB_16_2022-12-14,59
WB_16_2022-12-15,58.08
WB_16_2022-12-16,65.53
WB_16_2022-12-17,65.54
WB_16_2022-12-18,60.27
WB_16_2022-12-19,58.27
WB_16_2022-12-20,65.54
WB_16_2022-12-21,65.54
WB_16_2022-12-22,62.65
WB_16_2022-12-23,65.59
WB_16_2022-12-24,64.18
WB_16_2022-12-25,57.35
WB_16_2022-12-26,56.01
WB_16_2022-12-27,55.38
WB_16_2022-12-28,54.73
WB_16_2022-12-29,54.97
WB_16_2022-12-30,55.19
WB_16_2022-12-31,55.16
